,Naturalness,Expressiveness,Adequacy,Conciseness,Usefulness,Understandability,BLEU,METEOR,ROUGE-L,CIDEr,SPICE
178,4.5,4.5,1.8333333333333300,1.8333333333333300,1.5,1.6666666666666700,0.0490540685774021,0.1089598178319420,0.3588235294117650,0.4032361723468870,0.0
179,5.0,4.833333333333330,4.333333333333330,3.8333333333333300,4.0,3.8333333333333300,0.0394474924777373,0.1379109800492840,0.2136602451838880,0.649835557549391,0.2857142857142860
180,4.666666666666670,4.333333333333330,2.0,1.5,1.5,1.5,0.0277761903401179,0.0237388724035608,0.1349557522123890,0.0020200643167979,0.0
181,4.833333333333330,4.5,4.166666666666670,3.8333333333333300,3.8333333333333300,3.5,0.0281878015762964,0.223175965665236,0.5091819699499170,1.5457347002613200,0.1538461538461540
182,3.8333333333333300,3.0,2.0,1.6666666666666700,1.5,1.6666666666666700,0.0101824256461954,0.1259475218658890,0.0882778581765557,0.0221299941792268,0.0
183,4.833333333333330,4.833333333333330,4.833333333333330,4.833333333333330,4.166666666666670,4.333333333333330,0.0830701847441279,0.260780447051464,0.2857142857142860,2.401328758790210,0.5714285714285720
184,3.8333333333333300,2.833333333333330,1.3333333333333300,1.1666666666666700,1.3333333333333300,1.3333333333333300,0.013670263578541,0.0603364369282076,0.2085470085470090,0.0211207444030111,0.0
185,4.833333333333330,4.166666666666670,1.8333333333333300,1.8333333333333300,1.3333333333333300,1.3333333333333300,0.0170331860376392,0.0211640211640211,0.1037414965986390,0.0028593611096524,0.0
186,3.6666666666666700,2.6666666666666700,1.8333333333333300,1.6666666666666700,1.6666666666666700,1.8333333333333300,0.0,0.0,0.0,0.0,0.0
187,4.5,4.166666666666670,2.1666666666666700,1.8333333333333300,2.0,2.0,0.0186901837215249,0.0306513409961685,0.0820995962314939,0.0328642799705341,0.0
188,5.0,4.666666666666670,1.6666666666666700,1.8333333333333300,1.5,1.3333333333333300,0.0026044729145857,0.0418848167539267,0.1384790011350740,0.0104605261591266,0.2222222222222220
189,4.833333333333330,4.666666666666670,1.5,1.3333333333333300,1.1666666666666700,1.1666666666666700,0.0345574717095495,0.0274914089347079,0.1517412935323380,0.0199603552030952,0.0
190,5.0,5.0,3.0,2.1666666666666700,2.6666666666666700,2.5,0.0480095070417518,0.146654543162134,0.4093959731543630,1.00334725264631,0.0
191,4.833333333333330,4.666666666666670,2.0,1.8333333333333300,1.6666666666666700,1.6666666666666700,0.041008391505354,0.0884573448189491,0.3360881542699720,0.2733123521534060,0.0
192,4.666666666666670,4.0,1.5,1.3333333333333300,1.3333333333333300,1.3333333333333300,0.0183938162496388,0.0838323353293413,0.1875,0.2444718767602700,0.1333333333333330
194,4.666666666666670,4.666666666666670,1.6666666666666700,1.8333333333333300,1.8333333333333300,1.6666666666666700,0.0286344014652954,0.0227920227920227,0.1317494600431970,0.0043401791227051,0.0
195,4.5,4.0,2.0,1.6666666666666700,1.5,1.5,0.0162673926003057,0.0443213296398892,0.2352941176470590,0.0834195072477471,0.0
196,4.833333333333330,4.833333333333330,4.5,4.5,4.333333333333330,4.5,0.053728496591177,0.1818181818181820,0.5,1.2846805166188600,0.0
197,4.166666666666670,4.333333333333330,3.1666666666666700,3.0,3.333333333333330,3.1666666666666700,0.0398635712826801,0.1298648991601640,0.2074829931972790,0.4678130525111230,0.0
198,4.666666666666670,4.5,2.1666666666666700,3.0,2.5,2.5,0.0221720450479346,0.0763358778625954,0.2895569620253160,0.2615846930728470,0.0
199,4.333333333333330,4.166666666666670,1.6666666666666700,1.3333333333333300,1.1666666666666700,1.1666666666666700,0.0160624347411778,0.0792840722244713,0.2089041095890410,0.1200831674506930,0.0
200,5.0,2.5,1.0,1.0,1.0,1.0,0.0285175395290415,0.0421052631578947,0.2222222222222220,0.1208615506860760,0.0
201,4.166666666666670,3.8333333333333300,1.8333333333333300,1.8333333333333300,1.3333333333333300,1.1666666666666700,0.0202559860271256,0.0363636363636363,0.1848484848484850,0.024928199174427,0.0
202,4.166666666666670,3.1666666666666700,2.833333333333330,2.6666666666666700,2.6666666666666700,2.1666666666666700,0.0248084150017018,0.1066666666666670,0.3250444049733570,0.1835718080122520,0.1666666666666670
203,4.333333333333330,3.8333333333333300,1.5,1.5,1.5,1.3333333333333300,0.0248225298028388,0.0239520958083832,0.1222444889779560,0.0278554249333042,0.0
204,4.5,3.8333333333333300,1.6666666666666700,1.5,1.1666666666666700,1.0,0.0247615104941601,0.022284122562674,0.1286919831223630,0.0043309149433271,0.0
205,4.833333333333330,4.166666666666670,1.5,1.6666666666666700,1.1666666666666700,1.1666666666666700,0.0051361460455818,0.0143626570915619,0.0953125,0.0026725462837989,0.0
206,4.666666666666670,3.6666666666666700,1.6666666666666700,1.6666666666666700,1.3333333333333300,1.3333333333333300,0.0172795914295004,0.0157480314960629,0.0894428152492668,0.1254156698355320,0.0
207,4.666666666666670,4.333333333333330,1.3333333333333300,1.5,1.0,1.0,0.0026749843330874,0.0098887515451174,0.072189349112426,0.0004332210157885,0.0
208,4.833333333333330,3.6666666666666700,1.8333333333333300,1.5,1.0,1.0,0.0,0.0,0.0,0.0,0.0
209,4.833333333333330,3.8333333333333300,1.8333333333333300,1.6666666666666700,1.8333333333333300,1.6666666666666700,0.0185935159315288,0.0725773195876288,0.16991643454039,0.0302516925416014,0.0
210,3.333333333333330,2.833333333333330,2.0,1.6666666666666700,1.6666666666666700,1.5,0.0,0.0,0.0,0.0,0.0
211,5.0,4.333333333333330,1.8333333333333300,1.6666666666666700,1.3333333333333300,1.1666666666666700,0.0230186095961441,0.020671834625323,0.1438679245283020,0.0029001913641055,0.0
212,4.666666666666670,4.0,3.0,2.5,2.5,2.333333333333330,0.0398635712826801,0.1291046861106900,0.175287356321839,0.7601638013851110,0.1428571428571430
213,3.8333333333333300,2.6666666666666700,1.8333333333333300,1.6666666666666700,1.8333333333333300,1.6666666666666700,0.0122048111147968,0.0124223602484472,0.069634703196347,0.0013286350185788,0.0
214,3.8333333333333300,3.0,1.6666666666666700,1.5,1.3333333333333300,1.3333333333333300,0.0137567420734243,0.0221606648199446,0.1236068895643360,0.0045521067332335,0.0
215,4.666666666666670,3.5,2.0,1.5,1.3333333333333300,1.3333333333333300,0.0173957973756422,0.0888888888888888,0.1582360570687420,0.2327958089196940,0.0
216,5.0,4.333333333333330,1.8333333333333300,1.8333333333333300,1.5,1.5,0.0,0.0139969269904218,0.0,0.0,0.0
217,5.0,3.6666666666666700,2.0,1.6666666666666700,1.3333333333333300,1.1666666666666700,0.015223083300988,0.026711185308848,0.1544303797468350,0.0149759442169672,0.0
218,5.0,3.6666666666666700,2.0,1.6666666666666700,1.3333333333333300,1.1666666666666700,0.0142836325786592,0.0224719101123595,0.107773851590106,0.0016166649800688,0.0
219,5.0,4.333333333333330,1.8333333333333300,1.5,1.0,1.0,0.0406071179853847,0.042649076966279,0.1964573268921100,0.1016739752723150,0.0
220,4.666666666666670,3.8333333333333300,1.8333333333333300,1.6666666666666700,1.0,1.0,0.0171463219916014,0.0604810996563573,0.1517412935323380,0.0527071415363075,0.0
221,4.5,3.6666666666666700,2.1666666666666700,1.8333333333333300,1.0,1.0,0.0104910165055283,0.0282186948853615,0.1397479954180990,0.011679598501251,0.0
222,5.0,4.166666666666670,1.3333333333333300,1.5,1.0,1.0,0.0132492841365312,0.0181405895691609,0.1095152603231600,0.0018341718869165,0.0
223,4.5,3.5,2.5,2.0,1.6666666666666700,1.6666666666666700,0.0146413929868985,0.0276816608996539,0.1594771241830070,0.0067805092913561,0.0
224,5.0,4.5,1.5,1.5,1.1666666666666700,1.1666666666666700,0.0161703654202979,0.0193704600484261,0.100494233937397,0.0024489749555494,0.0
225,5.0,4.166666666666670,1.5,1.5,1.0,1.0,0.0,0.0,0.0,0.0,0.0
226,4.666666666666670,4.0,1.6666666666666700,1.6666666666666700,1.1666666666666700,1.1666666666666700,0.0224169335019223,0.0888888888888888,0.25,0.0471653379239892,0.0
227,4.333333333333330,3.5,2.333333333333330,1.6666666666666700,1.5,1.5,0.0,0.0,0.0,0.0,0.0
228,4.0,3.8333333333333300,1.6666666666666700,1.5,1.1666666666666700,1.1666666666666700,0.0157188773630212,0.0242424242424242,0.1333333333333330,0.00627125763121,0.0
229,5.0,3.6666666666666700,1.8333333333333300,1.8333333333333300,1.1666666666666700,1.1666666666666700,0.0143507551613769,0.0123647604327666,0.0783055198973042,0.0025115688418354,0.0
230,4.333333333333330,3.6666666666666700,1.1666666666666700,1.1666666666666700,1.0,1.0,0.0257250695748267,0.0451977401129943,0.2178571428571430,0.0152409408830607,0.0
231,5.0,4.166666666666670,1.5,1.5,1.1666666666666700,1.1666666666666700,0.0,0.0,0.0,0.0,0.0
232,5.0,4.166666666666670,2.1666666666666700,2.0,1.5,1.5,0.0,0.0,0.0,0.0,0.0
233,4.833333333333330,3.333333333333330,2.0,1.8333333333333300,1.3333333333333300,1.3333333333333300,0.0115788388041562,0.0137693631669535,0.0824324324324324,0.0013032425714232,0.0
234,4.166666666666670,2.6666666666666700,1.5,1.3333333333333300,1.1666666666666700,1.1666666666666700,0.0168471110512953,0.0175438596491228,0.0965189873417721,0.0021450272473473,0.0
235,4.833333333333330,3.1666666666666700,2.0,1.8333333333333300,1.8333333333333300,1.6666666666666700,0.0171088536049102,0.0680851063829787,0.0735826296743064,0.1159127421603220,0.0999999999999999
236,3.6666666666666700,3.1666666666666700,1.6666666666666700,1.5,1.1666666666666700,1.1666666666666700,0.0188503190227473,0.0243161094224924,0.108348134991119,0.0035284825901405,0.0
237,4.833333333333330,4.166666666666670,1.5,1.5,1.1666666666666700,1.1666666666666700,0.0051568355668577,0.0264909680459728,0.0681564245810056,0.0089042061577095,0.0
238,4.666666666666670,4.166666666666670,2.5,2.333333333333330,1.8333333333333300,1.6666666666666700,0.0142836325786592,0.0786885245901639,0.1150943396226420,0.0391832720336594,0.2
239,5.0,4.5,2.1666666666666700,2.0,2.1666666666666700,2.0,0.0398635712826801,0.0515463753589573,0.25,0.161902366126474,0.0
240,5.0,4.333333333333330,1.5,1.5,1.1666666666666700,1.1666666666666700,0.0227022942185578,0.0342612419700214,0.2046979865771810,0.0125111586187187,0.0
241,5.0,4.0,2.0,1.8333333333333300,1.6666666666666700,1.6666666666666700,0.0286344014652954,0.0227920227920227,0.1317494600431970,0.1724259843683240,0.0
242,5.0,4.333333333333330,2.333333333333330,2.1666666666666700,1.5,1.3333333333333300,0.0,0.0,0.0,0.0,0.0
243,2.833333333333330,2.0,1.0,1.0,1.0,1.0,0.033031643180138,0.0239520958083832,0.1428571428571430,0.0024748376165984,0.0
244,4.0,2.333333333333330,1.3333333333333300,1.6666666666666700,1.0,1.0,0.0,0.0,0.0,0.0,0.0
245,4.666666666666670,4.166666666666670,1.8333333333333300,1.6666666666666700,1.1666666666666700,1.1666666666666700,0.0248225298028388,0.0199004975124378,0.1222444889779560,0.0049385366716473,0.0
246,4.5,3.333333333333330,1.6666666666666700,1.6666666666666700,1.3333333333333300,1.3333333333333300,0.0161703654202979,0.0153550863723608,0.100494233937397,0.0017079809578241,0.0
247,4.333333333333330,3.8333333333333300,1.6666666666666700,1.6666666666666700,1.1666666666666700,1.1666666666666700,0.0,0.0,0.0,0.0,0.0
248,4.5,3.6666666666666700,1.8333333333333300,1.6666666666666700,1.3333333333333300,1.3333333333333300,0.0,0.0321070234113712,0.0,0.0,0.0
249,4.666666666666670,3.5,1.3333333333333300,1.3333333333333300,1.3333333333333300,1.3333333333333300,0.0,0.0,0.0,0.0,0.0
250,4.333333333333330,4.333333333333330,2.1666666666666700,1.8333333333333300,2.0,1.8333333333333300,0.0157468044977645,0.0355555555555555,0.1433607520564040,0.013442079833635,0.0
251,4.666666666666670,4.5,1.6666666666666700,1.0,1.0,1.0,0.0179269111786919,0.0216216216216216,0.1326086956521740,0.0027697571174835,0.0
252,4.166666666666670,3.6666666666666700,1.1666666666666700,1.1666666666666700,1.0,1.0,0.0088812607523388,0.0393278623963492,0.0969793322734499,0.006422305138136,0.0
253,4.333333333333330,4.0,1.1666666666666700,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0
254,4.833333333333330,4.333333333333330,1.1666666666666700,1.0,1.0,1.0,0.0214585123713592,0.0185614849187935,0.1042735042735040,0.0038116931314053,0.0
255,2.833333333333330,2.6666666666666700,1.5,1.3333333333333300,1.3333333333333300,1.1666666666666700,0.0,0.0,0.0,0.0,0.0
256,5.0,4.5,1.8333333333333300,2.6666666666666700,1.3333333333333300,1.3333333333333300,0.0058833072333542,0.0691358024691358,0.1310418904403870,0.0345554735994135,0.1333333333333330
257,4.333333333333330,4.666666666666670,1.6666666666666700,1.5,1.1666666666666700,1.0,0.0,0.0,0.0,0.0,0.0
258,4.666666666666670,4.0,2.0,2.0,1.6666666666666700,1.6666666666666700,0.0340522339563737,0.0504731861198738,0.2634989200863930,0.0225487436334185,0.0
259,5.0,4.833333333333330,1.0,1.0,1.0,1.0,0.0091697551053896,0.0260586319218241,0.1680440771349860,0.0061514142832498,0.0
260,4.833333333333330,4.5,1.0,1.1666666666666700,1.0,1.0,0.0186535675035179,0.018348623853211,0.1068301225919440,0.0038842025839053,0.0
261,5.0,5.0,2.1666666666666700,2.0,1.8333333333333300,1.5,0.025589480596702,0.0381861575178997,0.114018691588785,0.0184501247537098,0.0
262,4.666666666666670,4.666666666666670,1.5,1.6666666666666700,1.3333333333333300,1.3333333333333300,0.0026024858050265,0.0545636910732196,0.0549054905490549,0.0007790773975011,0.0952380952380952
263,4.5,4.333333333333330,1.1666666666666700,1.1666666666666700,1.0,1.0,0.0230186095961441,0.020671834625323,0.1438679245283020,0.0036359474289822,0.0
264,5.0,4.833333333333330,1.1666666666666700,1.0,1.0,1.0,0.0176805645149302,0.0744186046511627,0.1826347305389220,0.0221165040688813,0.2222222222222220
265,3.0,2.6666666666666700,1.3333333333333300,1.5,1.3333333333333300,1.1666666666666700,0.0170331860376392,0.014760147601476,0.0833333333333333,0.0064959909995394,0.0
266,5.0,5.0,1.1666666666666700,1.0,1.0,1.0,0.040371022369507,0.0403948974226068,0.2046979865771810,0.1009756487148620,0.1333333333333330
267,4.166666666666670,3.333333333333330,1.1666666666666700,1.0,1.0,1.0,0.0211053406318726,0.0191846522781774,0.1062717770034840,0.0035520338678754,0.0
268,4.666666666666670,4.833333333333330,1.5,1.1666666666666700,1.3333333333333300,1.1666666666666700,0.0131205432792397,0.0133779264214046,0.0866477272727272,0.0017380018594484,0.0
269,4.833333333333330,5.0,1.0,1.0,1.0,1.0,0.0104181307524489,0.059347181008902,0.2325285895806860,0.0520727997064968,0.1333333333333330
270,4.333333333333330,3.5,1.0,1.0,1.0,1.0,0.0231485966866631,0.1024263663665670,0.3065326633165830,0.1310353185194380,0.0
271,3.1666666666666700,2.6666666666666700,1.0,1.0,1.0,1.0,0.015118370289367,0.0347071583514099,0.0987055016181229,0.0059427612844781,0.0
272,4.5,4.5,1.3333333333333300,1.1666666666666700,1.0,1.0,0.0239802967618271,0.0306513409961685,0.1383219954648530,0.00462027004862,0.0
273,2.333333333333330,2.0,1.0,1.0,1.0,1.0,0.0,0.0101052631578947,0.0,0.0,0.0
274,4.666666666666670,4.833333333333330,1.0,1.0,1.0,1.0,0.0108594807002175,0.0256821829855537,0.1624500665778960,0.0038194349641515,0.0
275,5.0,5.0,1.8333333333333300,1.8333333333333300,1.3333333333333300,1.1666666666666700,0.0291503227937514,0.0900580351099024,0.232824427480916,0.0410151344601333,0.0
276,4.0,4.0,1.5,1.5,1.3333333333333300,1.1666666666666700,0.015223083300988,0.026981450252951,0.1544303797468350,0.0371075464648925,0.0
277,3.8333333333333300,3.8333333333333300,1.1666666666666700,1.1666666666666700,1.1666666666666700,1.1666666666666700,0.0518374188201164,0.0929770631673626,0.232824427480916,0.2098697894970380,0.0
278,3.5,3.6666666666666700,1.1666666666666700,1.1666666666666700,1.0,1.0,0.0219928358659671,0.0944586649355729,0.1794117647058820,0.196269564169889,0.0
279,4.0,3.8333333333333300,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0
280,4.5,4.333333333333330,1.1666666666666700,1.1666666666666700,1.1666666666666700,1.0,0.0,0.0,0.0,0.0,0.0
282,3.5,3.0,1.6666666666666700,1.8333333333333300,1.5,1.3333333333333300,0.06505161691581,0.0888615541252292,0.2472137791286730,0.339219027724842,0.0
283,4.833333333333330,4.833333333333330,1.3333333333333300,1.1666666666666700,1.0,1.0,0.0,0.0326530612244897,0.0,0.0,0.0
284,3.333333333333330,3.0,1.5,2.1666666666666700,1.5,1.8333333333333300,0.0408248290463863,0.0358744394618834,0.1848484848484850,0.0159640579358268,0.0
285,3.6666666666666700,3.5,1.1666666666666700,1.0,1.0,1.0,0.0150186152955042,0.018018018018018,0.1048109965635740,0.0101640136248465,0.0
286,3.1666666666666700,3.0,1.1666666666666700,1.1666666666666700,1.0,1.0,0.0142288440946325,0.0256,0.1433607520564040,0.0135520666579078,0.0
287,3.0,2.833333333333330,1.1666666666666700,1.1666666666666700,1.1666666666666700,1.1666666666666700,0.0170331860376392,0.0277777777777777,0.1182170542635660,0.0065121431400279,0.0
288,3.1666666666666700,3.333333333333330,1.5,1.5,1.5,1.5,0.0155371256927603,0.0663414634146341,0.0939907550077041,0.0162659305062386,0.1818181818181820
289,3.6666666666666700,3.1666666666666700,1.6666666666666700,1.6666666666666700,1.3333333333333300,1.3333333333333300,0.0,0.0,0.0,0.0,0.0
290,4.833333333333330,4.833333333333330,1.0,1.0,1.0,1.0,0.0127974241600784,0.03125,0.1865443425076450,0.0075350575756043,0.0
291,3.0,2.833333333333330,1.1666666666666700,1.1666666666666700,1.1666666666666700,1.1666666666666700,0.0,0.0,0.0,0.0,0.0
292,3.6666666666666700,3.1666666666666700,1.1666666666666700,1.1666666666666700,1.0,1.0,0.0127974241600784,0.0308880308880308,0.1865443425076450,0.020278146306063,0.0
293,4.833333333333330,4.833333333333330,1.1666666666666700,1.3333333333333300,1.0,1.0,0.0104181307524489,0.0646706586826347,0.2325285895806860,0.0107998246024786,0.0
294,4.833333333333330,4.666666666666670,1.0,1.5,1.0,1.0,0.0161703654202979,0.0137221269296741,0.100494233937397,0.0160396525369296,0.0
295,4.833333333333330,4.666666666666670,1.0,1.3333333333333300,1.0,1.0,0.0,0.0,0.0,0.0,0.0
296,5.0,5.0,1.1666666666666700,1.5,1.3333333333333300,1.1666666666666700,0.0190902778264204,0.0167014613778705,0.1023489932885910,0.0035842040318852,0.0
297,4.5,4.166666666666670,1.6666666666666700,1.8333333333333300,1.6666666666666700,1.5,0.0321929016468534,0.157944451470701,0.2316455696202530,0.225442696743423,0.2
298,4.666666666666670,4.666666666666670,1.3333333333333300,1.1666666666666700,1.0,1.0,0.0,0.0,0.0,0.0,0.0
299,3.8333333333333300,3.5,1.3333333333333300,1.3333333333333300,1.3333333333333300,1.1666666666666700,0.027706709682397,0.1421747139385910,0.3046192259675410,0.1351435252074050,0.1538461538461540
301,5.0,5.0,1.2,1.4,1.0,1.0,0.0455052464587058,0.0784672956094169,0.22803738317757,0.368629103020039,0.0
302,5.0,5.0,2.2,2.0,1.2,1.4,0.0277761903401179,0.0297397769516728,0.1605263157894740,0.1081025120807310,0.0
303,5.0,5.0,1.0,1.4,1.0,1.0,0.0,0.0287856071964018,0.0,0.0,0.0
304,5.0,4.4,1.4,1.4,1.4,1.2,0.0029275889231311,0.0079522862823061,0.0536971830985915,5.76624711862124E-05,0.0
305,4.2,3.2,1.2,1.4,1.0,1.0,0.0088812607523388,0.0157170923379174,0.0969793322734499,0.0025478570635308,0.0
306,4.8,3.4,1.0,1.8,1.0,1.0,0.0107613081006912,0.013029315960912,0.0932721712538226,0.0023734984997937,0.0
307,4.8,4.8,1.2,1.6,1.2,1.0,0.0,0.0,0.0,0.0,0.0
308,4.8,4.8,1.4,1.6,1.2,1.0,0.0094138438217822,0.025,0.1550190597204570,0.0120720170617378,0.0
309,5.0,5.0,1.2,1.4,1.2,1.0,0.0144508434257235,0.0288288288288288,0.1796759941089840,0.0080554356866189,0.0
310,3.8,3.4,1.0,1.2,1.0,1.0,0.0,0.0,0.0,0.0,0.0
311,5.0,5.0,1.0,1.6,1.2,1.0,0.0055617376134752,0.0228898426323319,0.0731414868105515,0.0027745936926865,0.0
312,4.8,4.8,1.2,1.4,1.2,1.2,0.0141473329039547,0.0436363636363636,0.0809018567639257,0.0031974274425959,0.0
313,5.0,5.0,1.0,1.6,1.0,1.0,0.0351487760467425,0.0603696287987788,0.3144329896907220,0.119494919624998,0.0
314,4.0,3.8,1.0,1.4,1.0,1.0,0.0188503190227473,0.0183066361556064,0.0960629921259842,0.0021184682588726,0.0
315,4.2,4.0,1.0,1.6,1.0,1.0,0.0188503190227473,0.0187793427230046,0.0909090909090909,0.1477530472301450,0.0
316,5.0,4.8,1.2,1.6,1.2,1.0,0.0102182893801941,0.012012012012012,0.0786082474226804,0.0009397180681939,0.0
317,5.0,4.8,1.4,2.0,1.0,1.0,0.0503598335073568,0.1066193921505880,0.3420560747663550,0.1989038600337480,0.0
318,4.8,4.4,1.2,1.6,1.0,1.0,0.0239802967618271,0.0231213872832369,0.1278825995807130,0.0032429253351838,0.0
319,4.6,3.2,1.2,2.0,1.0,1.0,0.0127974241600784,0.03125,0.0932721712538226,0.0100983672219725,0.0
320,5.0,5.0,1.0,1.6,1.2,1.2,0.0239802967618271,0.0196078431372549,0.1111111111111110,0.0070200762602789,0.0
321,5.0,4.6,1.0,1.4,1.4,1.2,0.033031643180138,0.0372093023255813,0.1912225705329150,0.0046451400584263,0.0
322,5.0,5.0,1.0,1.6,1.2,1.2,0.0039949796914081,0.0182232346241457,0.0608175473579262,0.0015555927316519,0.0
323,5.0,4.6,1.0,1.6,1.0,1.0,0.0,0.0,0.0,0.0,0.0
324,4.6,4.6,1.2,1.8,1.0,1.0,0.0085807911594099,0.0096969696969696,0.0653104925053533,0.0006531474833001,0.0
325,5.0,5.0,1.6,2.0,1.4,1.0,0.0239802967618271,0.0737127371273713,0.1189083820662770,0.0073969537408934,0.0
326,4.2,3.6,1.4,1.6,1.4,1.2,0.0075946110920014,0.0173811833171677,0.0591658583899127,0.0005880257222216,0.0
327,3.6,3.0,1.2,1.6,1.4,1.2,0.0294868241190762,0.0262295081967213,0.1476997578692490,0.0821847949101157,0.0
328,5.0,5.0,1.2,1.4,1.2,1.2,0.015603043420373,0.030188679245283,0.1732954545454550,0.0282077903189833,0.0
329,5.0,4.8,1.0,1.6,1.2,1.2,0.0239802967618271,0.060759493670886,0.1189083820662770,0.0032236305192879,0.0
330,4.0,4.0,1.6,1.4,1.4,1.2,0.0142836325786592,0.0267558528428093,0.101328903654485,0.0083688414851773,0.0
331,5.0,4.6,1.2,1.6,1.4,1.4,0.033031643180138,0.0239520958083832,0.1428571428571430,0.0042650545435031,0.0
332,5.0,5.0,1.4,1.4,1.2,1.2,0.0204480073602183,0.0453686200378071,0.2417437252311760,0.038104354341687,0.0
333,4.6,4.2,1.4,1.2,1.2,1.2,0.0170331860376392,0.032258064516129,0.1182170542635660,0.0109679580021155,0.0
334,5.0,5.0,1.2,1.8,1.0,1.0,0.0239802967618271,0.0251572327044025,0.1278825995807130,0.0122181583459087,0.0
335,5.0,5.0,1.2,1.6,1.2,1.0,0.0523642192718138,0.053222246464883,0.2573839662447260,0.1201584152482910,0.0
336,5.0,4.6,1.2,2.0,1.2,1.0,0.0190902778264204,0.0169133192389006,0.1023489932885910,0.0112518134136533,0.0
337,5.0,5.0,1.2,2.0,1.2,1.2,0.0248225298028388,0.0220994475138121,0.1222444889779560,0.0096875717406783,0.0
338,5.0,4.8,1.0,1.6,1.4,1.2,0.0211053406318726,0.02088772845953,0.1062717770034840,0.0075017714609828,0.0
339,5.0,4.4,1.0,1.8,1.0,1.0,0.0089311392211025,0.0522982635342186,0.0517826825127334,0.0501326044234836,0.0
340,5.0,5.0,1.0,1.8,1.2,1.0,0.0363994554917842,0.1197051637099770,0.1725601131541730,0.1372843335131270,0.0
341,4.8,4.2,1.2,1.8,1.2,1.0,0.0,0.0,0.0,0.0,0.0
342,4.2,3.6,1.0,1.8,1.2,1.2,0.0,0.0,0.0,0.0,0.0
343,5.0,5.0,1.8,2.2,1.8,1.6,0.0211053406318726,0.0181818181818181,0.1,0.0276293142952926,0.0
344,4.8,4.4,1.0,1.6,1.2,1.2,0.0239802967618271,0.0336134453781512,0.1506172839506170,0.0033053955042371,0.0
345,5.0,5.0,1.6,2.2,1.4,1.6,0.0378442713638306,0.1154101196832460,0.301482701812191,0.0917984968745993,0.0
346,5.0,5.0,1.2,1.8,1.0,1.0,0.015603043420373,0.062165412686427,0.0866477272727272,0.0071507236581028,0.0
347,5.0,4.6,1.0,1.8,1.2,1.0,0.0,0.0,0.0,0.0,0.0
348,5.0,4.8,1.0,1.6,1.2,1.0,0.0182848870722974,0.0306513409961685,0.088023088023088,0.0093024520086838,0.0
349,4.0,2.8,1.2,1.6,1.2,1.0,0.0107613081006912,0.0146520146520146,0.0932721712538226,0.0049488759668754,0.0
350,5.0,5.0,1.6666666666666700,1.1666666666666700,1.1666666666666700,1.1666666666666700,0.0039851591412509,0.0208604954367666,0.1346578366445920,0.0006478947451667,0.0
351,4.666666666666670,3.8333333333333300,1.6666666666666700,1.6666666666666700,1.3333333333333300,1.3333333333333300,0.012712983380807,0.0151228733459357,0.0987055016181229,0.0466363949250422,0.0
352,5.0,5.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0
353,3.6666666666666700,3.0,1.6666666666666700,1.5,1.6666666666666700,1.5,0.0132179476263772,0.0177383592017738,0.0920060331825037,0.000991291334184,0.0
354,5.0,5.0,1.1666666666666700,1.1666666666666700,1.3333333333333300,1.3333333333333300,0.0277761903401179,0.0995850622406639,0.1605263157894740,0.7895028017989210,0.2857142857142860
355,4.5,4.333333333333330,1.1666666666666700,1.3333333333333300,1.3333333333333300,1.1666666666666700,0.0,0.0,0.0,0.0,0.0
356,4.333333333333330,4.166666666666670,1.5,1.3333333333333300,1.1666666666666700,1.1666666666666700,0.0202559860271256,0.0914285714285714,0.2074829931972790,0.194813230010525,0.1428571428571430
357,5.0,4.833333333333330,1.3333333333333300,1.1666666666666700,1.0,1.0,0.0,0.0,0.0,0.0,0.0
358,3.6666666666666700,3.5,1.8333333333333300,1.3333333333333300,2.0,1.8333333333333300,0.0366762561058077,0.080783951737968,0.23828125,0.5179569712777790,0.0
359,4.666666666666670,3.8333333333333300,1.0,1.0,1.0,1.0,0.0239802967618271,0.0213903743315508,0.1111111111111110,0.0875888674573834,0.0
360,3.0,3.5,1.5,1.3333333333333300,1.3333333333333300,1.3333333333333300,0.0446323613785333,0.1114984887479170,0.2125435540069690,0.2335625000225430,0.0
361,5.0,4.833333333333330,1.1666666666666700,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0
362,4.333333333333330,4.0,3.5,3.0,3.0,3.0,0.1002515743147810,0.2144863180966610,0.4073455759599330,1.0118241059483400,0.1538461538461540
363,3.5,2.833333333333330,1.8333333333333300,1.3333333333333300,1.0,1.0,0.0170331860376392,0.0666663575616054,0.0924242424242424,0.0549342579201077,0.0
364,4.0,3.333333333333330,1.3333333333333300,1.8333333333333300,1.0,1.0,0.0239802967618271,0.0352422907488986,0.1653116531165310,0.0028649320262662,0.0
365,5.0,4.833333333333330,1.0,1.0,1.0,1.0,0.0070229207385911,0.0117130307467057,0.0690045248868778,0.0005816533008688,0.0
366,4.0,3.8333333333333300,1.0,1.0,1.0,1.0,0.0294465644578698,0.0445682451253481,0.2573839662447260,0.0975085573430056,0.0
367,2.6666666666666700,3.0,1.1666666666666700,1.0,1.1666666666666700,1.1666666666666700,0.0132179476263772,0.0147874306839186,0.0829931972789115,0.0008166730679064,0.0
